[{'index': 0,
   {'tag': 'KEY',
    'value': '6acfd1f8d238bc5d25d97d2c9e6f6b177699389a',
    'start': 7874,
    'end': 7914},
   {'tag': 'KEY',
    'value': 'cb2f8b691ccf3eae9846c67735f413a49befea28',
    'start': 11440,
    'end': 11480},
   {'tag': 'IP_ADDRESS', 'value': '146.110.60.20', 'start': 353, 'end': 366},
   {'tag': 'KEY',
    'value': '7555e8e24958cae4cfd197135950359b9fe8373d4862a03677f089d215119a3a',
    'start': 6052,
    'end': 6116},
   {'tag': 'IP_ADDRESS', 'value': '1.2.10.1', 'start': 31, 'end': 39},
   {'tag': 'IP_ADDRESS', 'value': '1.2.10.1', 'start': 2086, 'end': 2094},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 325, 'end': 332},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 545, 'end': 552},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 765, 'end': 772},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 971, 'end': 978},
   {'tag': 'IP_ADDRESS',
    'value': '121.14.110.200',
    'start': 430,
    'end': 444}]},
 {'index': 52,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443},
   {'tag': 'EMAIL', 'value': 'info@srampos.com', 'start': 195, 'end': 211},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.12',
    'start': 1374,
    'end': 1398},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.12',
    'start': 1404,
    'end': 1431},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.12',
    'start': 1437,
    'end': 1463},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.12',
    'start': 1469,
    'end': 1493},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.11',
    'start': 1584,
    'end': 1608},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.11',
    'start': 1614,
    'end': 1641},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.11',
    'start': 1647,
    'end': 1673},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.11',
    'start': 1679,
    'end': 1703},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.10',
    'start': 1794,
    'end': 1818},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.10',
    'start': 1824,
    'end': 1851},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.10',
    'start': 1857,
    'end': 1883},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.10',
    'start': 1889,
    'end': 1913},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.12',
    'start': 8753,
    'end': 8777},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.12',
    'start': 8783,
    'end': 8810},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.12',
    'start': 8816,
    'end': 8842},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.12',
    'start': 8848,
    'end': 8872},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.11',
    'start': 8974,
    'end': 8998},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.11',
    'start': 9004,
    'end': 9031},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.11',
    'start': 9037,
    'end': 9063},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.11',
    'start': 9069,
    'end': 9093},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.10',
    'start': 9195,
    'end': 9219},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.10',
    'start': 9225,
    'end': 9252},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.10',
    'start': 9258,
    'end': 9284},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.10',
    'start': 9290,
    'end': 9314},
   {'tag': 'KEY', 'value': 'f47dbc9c:', 'start': 879, 'end': 888},
   {'tag': 'KEY', 'value': 'bf08b6df:', 'start': 5041, 'end': 5050},
   {'tag': 'KEY', 'value': '9fa40eb7:', 'start': 9847, 'end': 9856},
   {'tag': 'KEY', 'value': 'dc22a3aa:', 'start': 10063, 'end': 10072},
   {'tag': 'KEY', 'value': '2b3bda0b:', 'start': 11520, 'end': 11529},
   {'tag': 'EMAIL', 'value': 'porten@kde.org', 'start': 606, 'end': 620},
   {'tag': 'EMAIL', 'value': 'pmk@post.com', 'start': 658, 'end': 670},
   {'tag': 'EMAIL',
    'value': 'cwzwarich@uwaterloo.ca',
    'start': 803,
    'end': 825},
   {'tag': 'EMAIL',
    'value': 'kohsuke.kawaguchi@sun.com',
    'start': 1766,
    'end': 1791},
   {'tag': 'EMAIL', 'value': '<will@thames.id', 'start': 61, 'end': 76},
   {'tag': 'EMAIL',
    'value': 'andreas@wellenvogel.net',
    'start': 172,
    'end': 195},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1193, 'end': 1204},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1289, 'end': 1300},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1336, 'end': 1347},
   {'tag': 'EMAIL',
    'value': 'test.satou@example.com',
    'start': 1338,
    'end': 1360},
   {'tag': 'EMAIL',
    'value': '//deno.land/std@0.142.0/testing/asserts.ts',
    'start': 21,
    'end': 63},
   {'tag': 'KEY',
    'value': 'runs:/96771d893a5e46159d9f3b49bf9013e2',
    'start': 21061,
    'end': 21099},
   {'tag': 'IP_ADDRESS',
    'value': '255.255.255.255',
    'start': 2035,
    'end': 2050},
   {'tag': 'IP_ADDRESS', 'value': '255.255.255.0', 'start': 5059, 'end': 5072},
   {'tag': 'EMAIL', 'value': 'user@test.com', 'start': 797, 'end': 810},
   {'tag': 'EMAIL', 'value': 'user@test.com', 'start': 936, 'end': 949},
   {'tag': 'EMAIL', 'value': 'user1@test.com', 'start': 1086, 'end': 1100},
   {'tag': 'EMAIL', 'value': 'user1@test.com', 'start': 1240, 'end': 1254},
   {'tag': 'KEY',
    'value': 'id=0Bz8a_Dbh9QhbaW12WVVZS2drcnM',
    'start': 385,
    'end': 416},
   {'tag': 'EMAIL', 'value': 'jfinal@126.com', 'start': 48, 'end': 62},
   {'tag': 'KEY',
    'value': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9',
    'start': 276,
    'end': 312},
   {'tag': 'KEY',
    'value': 'eyJpZCI6IjU5ODFmMTY3MjEyYjM0OGFlZDdmYTlmNSIsInNjb3BlIjpbImFkbWluIiwiZXZlbnRfbWFuYWdlciIsImV2ZW50X2xvZ2dlciIsImV2ZW50X3dhdGNoZXIiXSwiaWF0IjoxNTI1MDE0NDE3fQ',
    'start': 313,
    'end': 467},
   {'tag': 'KEY',
    'value': 'D8ja66bnLxJ3bsJlaKRtOquu8XbibjNCyFxJpI7vafc',
    'start': 468,
    'end': 511},
   {'tag': 'KEY',
    'value': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9',
    'start': 694,
    'end': 730},
   {'tag': 'KEY',
    'value': 'eyJpZCI6IjU5ODFmMTY3MjEyYjM0OGFlZDdmYTlmNSIsInNjb3BlIjpbImFkbWluIiwiZXZlbnRfbWFuYWdlciIsImV2ZW50X2xvZ2dlciIsImV2ZW50X3dhdGNoZXIiXSwiaWF0IjoxNTI1MDEzNTUxfQ',
    'start': 731,
    'end': 885},
   {'tag': 'KEY',
    'value': '8X-fBRUHdrwtkTLcOFAsW-vvvqCzmkZKM2gQgHNkBKk',
    'start': 886,
    'end': 929},
   {'tag': 'IP_ADDRESS', 'value': '0.0.0.0', 'start': 163, 'end': 170},
   {'tag': 'IP_ADDRESS', 'value': '162.243.201.175', 'start': 571, 'end': 586},
   {'tag': 'IP_ADDRESS', 'value': '1.3.6.1', 'start': 1023, 'end': 1030},
   {'tag': 'IP_ADDRESS', 'value': '1.1.2.9', 'start': 1040, 'end': 1047},
   {'tag': 'IP_ADDRESS', 'value': '1.3.6.1', 'start': 1172, 'end': 1179},
   {'tag': 'IP_ADDRESS', 'value': '1.1.2.9', 'start': 1189, 'end': 1196},
   {'tag': 'EMAIL',
    'value': 'david@reciprocitylabs.com',
    'start': 172,
    'end': 197},
   {'tag': 'EMAIL',
    'value': 'david@reciprocitylabs.com',
    'start': 215,
    'end': 240},
   {'tag': 'EMAIL', 'value': 'f.miir117@gmail.com', 'start': 30, 'end': 49},
   {'tag': 'KEY',
    'value': '6acfd1f8d238bc5d25d97d2c9e6f6b177699389a',
    'start': 7874,
    'end': 7914},
   {'tag': 'KEY',
    'value': 'cb2f8b691ccf3eae9846c67735f413a49befea28',
    'start': 11440,
    'end': 11480},
   {'tag': 'IP_ADDRESS', 'value': '146.110.60.20', 'start': 353, 'end': 366},
   {'tag': 'KEY',
    'value': '7555e8e24958cae4cfd197135950359b9fe8373d4862a03677f089d215119a3a',
    'start': 6052,
    'end': 6116},
   {'tag': 'IP_ADDRESS', 'value': '1.2.10.1', 'start': 31, 'end': 39},
   {'tag': 'IP_ADDRESS', 'value': '1.2.10.1', 'start': 2086, 'end': 2094},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 325, 'end': 332},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 545, 'end': 552},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 765, 'end': 772},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 971, 'end': 978},
   {'tag': 'IP_ADDRESS', 'value': '121.14.110.200', 'start': 430, 'end': 444},
   {'tag': 'IP_ADDRESS', 'value': '0.0.0.0', 'start': 42191, 'end': 42198}]},
 {'index': 53,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443},
   {'tag': 'EMAIL', 'value': 'info@srampos.com', 'start': 195, 'end': 211},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.12',
    'start': 1374,
    'end': 1398},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.12',
    'start': 1404,
    'end': 1431},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.12',
    'start': 1437,
    'end': 1463},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.12',
    'start': 1469,
    'end': 1493},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.11',
    'start': 1584,
    'end': 1608},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.11',
    'start': 1614,
    'end': 1641},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.11',
    'start': 1647,
    'end': 1673},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.11',
    'start': 1679,
    'end': 1703},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.10',
    'start': 1794,
    'end': 1818},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.10',
    'start': 1824,
    'end': 1851},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.10',
    'start': 1857,
    'end': 1883},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.10',
    'start': 1889,
    'end': 1913},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.12',
    'start': 8753,
    'end': 8777},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.12',
    'start': 8783,
    'end': 8810},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.12',
    'start': 8816,
    'end': 8842},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.12',
    'start': 8848,
    'end': 8872},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.11',
    'start': 8974,
    'end': 8998},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.11',
    'start': 9004,
    'end': 9031},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.11',
    'start': 9037,
    'end': 9063},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.11',
    'start': 9069,
    'end': 9093},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.10',
    'start': 9195,
    'end': 9219},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.10',
    'start': 9225,
    'end': 9252},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.10',
    'start': 9258,
    'end': 9284},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.10',
    'start': 9290,
    'end': 9314},
   {'tag': 'KEY', 'value': 'f47dbc9c:', 'start': 879, 'end': 888},
   {'tag': 'KEY', 'value': 'bf08b6df:', 'start': 5041, 'end': 5050},
   {'tag': 'KEY', 'value': '9fa40eb7:', 'start': 9847, 'end': 9856},
   {'tag': 'KEY', 'value': 'dc22a3aa:', 'start': 10063, 'end': 10072},
   {'tag': 'KEY', 'value': '2b3bda0b:', 'start': 11520, 'end': 11529},
   {'tag': 'EMAIL', 'value': 'porten@kde.org', 'start': 606, 'end': 620},
   {'tag': 'EMAIL', 'value': 'pmk@post.com', 'start': 658, 'end': 670},
   {'tag': 'EMAIL',
    'value': 'cwzwarich@uwaterloo.ca',
    'start': 803,
    'end': 825},
   {'tag': 'EMAIL',
    'value': 'kohsuke.kawaguchi@sun.com',
    'start': 1766,
    'end': 1791},
   {'tag': 'EMAIL', 'value': '<will@thames.id', 'start': 61, 'end': 76},
   {'tag': 'EMAIL',
    'value': 'andreas@wellenvogel.net',
    'start': 172,
    'end': 195},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1193, 'end': 1204},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1289, 'end': 1300},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1336, 'end': 1347},
   {'tag': 'EMAIL',
    'value': 'test.satou@example.com',
    'start': 1338,
    'end': 1360},
   {'tag': 'EMAIL',
    'value': '//deno.land/std@0.142.0/testing/asserts.ts',
    'start': 21,
    'end': 63},
   {'tag': 'KEY',
    'value': 'runs:/96771d893a5e46159d9f3b49bf9013e2',
    'start': 21061,
    'end': 21099},
   {'tag': 'IP_ADDRESS',
    'value': '255.255.255.255',
    'start': 2035,
    'end': 2050},
   {'tag': 'IP_ADDRESS', 'value': '255.255.255.0', 'start': 5059, 'end': 5072},
   {'tag': 'EMAIL', 'value': 'user@test.com', 'start': 797, 'end': 810},
   {'tag': 'EMAIL', 'value': 'user@test.com', 'start': 936, 'end': 949},
   {'tag': 'EMAIL', 'value': 'user1@test.com', 'start': 1086, 'end': 1100},
   {'tag': 'EMAIL', 'value': 'user1@test.com', 'start': 1240, 'end': 1254},
   {'tag': 'KEY',
    'value': 'id=0Bz8a_Dbh9QhbaW12WVVZS2drcnM',
    'start': 385,
    'end': 416},
   {'tag': 'EMAIL', 'value': 'jfinal@126.com', 'start': 48, 'end': 62},
   {'tag': 'KEY',
    'value': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9',
    'start': 276,
    'end': 312},
   {'tag': 'KEY',
    'value': 'eyJpZCI6IjU5ODFmMTY3MjEyYjM0OGFlZDdmYTlmNSIsInNjb3BlIjpbImFkbWluIiwiZXZlbnRfbWFuYWdlciIsImV2ZW50X2xvZ2dlciIsImV2ZW50X3dhdGNoZXIiXSwiaWF0IjoxNTI1MDE0NDE3fQ',
    'start': 313,
    'end': 467},
   {'tag': 'KEY',
    'value': 'D8ja66bnLxJ3bsJlaKRtOquu8XbibjNCyFxJpI7vafc',
    'start': 468,
    'end': 511},
   {'tag': 'KEY',
    'value': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9',
    'start': 694,
    'end': 730},
   {'tag': 'KEY',
    'value': 'eyJpZCI6IjU5ODFmMTY3MjEyYjM0OGFlZDdmYTlmNSIsInNjb3BlIjpbImFkbWluIiwiZXZlbnRfbWFuYWdlciIsImV2ZW50X2xvZ2dlciIsImV2ZW50X3dhdGNoZXIiXSwiaWF0IjoxNTI1MDEzNTUxfQ',
    'start': 731,
    'end': 885},
   {'tag': 'KEY',
    'value': '8X-fBRUHdrwtkTLcOFAsW-vvvqCzmkZKM2gQgHNkBKk',
    'start': 886,
    'end': 929},
   {'tag': 'IP_ADDRESS', 'value': '0.0.0.0', 'start': 163, 'end': 170},
   {'tag': 'IP_ADDRESS', 'value': '162.243.201.175', 'start': 571, 'end': 586},
   {'tag': 'IP_ADDRESS', 'value': '1.3.6.1', 'start': 1023, 'end': 1030},
   {'tag': 'IP_ADDRESS', 'value': '1.1.2.9', 'start': 1040, 'end': 1047},
   {'tag': 'IP_ADDRESS', 'value': '1.3.6.1', 'start': 1172, 'end': 1179},
   {'tag': 'IP_ADDRESS', 'value': '1.1.2.9', 'start': 1189, 'end': 1196},
   {'tag': 'EMAIL',
    'value': 'david@reciprocitylabs.com',
    'start': 172,
    'end': 197},
   {'tag': 'EMAIL',
    'value': 'david@reciprocitylabs.com',
    'start': 215,
    'end': 240},
   {'tag': 'EMAIL', 'value': 'f.miir117@gmail.com', 'start': 30, 'end': 49},
   {'tag': 'KEY',
    'value': '6acfd1f8d238bc5d25d97d2c9e6f6b177699389a',
    'start': 7874,
    'end': 7914},
   {'tag': 'KEY',
    'value': 'cb2f8b691ccf3eae9846c67735f413a49befea28',
    'start': 11440,
    'end': 11480},
   {'tag': 'IP_ADDRESS', 'value': '146.110.60.20', 'start': 353, 'end': 366},
   {'tag': 'KEY',
    'value': '7555e8e24958cae4cfd197135950359b9fe8373d4862a03677f089d215119a3a',
    'start': 6052,
    'end': 6116},
   {'tag': 'IP_ADDRESS', 'value': '1.2.10.1', 'start': 31, 'end': 39},
   {'tag': 'IP_ADDRESS', 'value': '1.2.10.1', 'start': 2086, 'end': 2094},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 325, 'end': 332},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 545, 'end': 552},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 765, 'end': 772},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 971, 'end': 978},
   {'tag': 'IP_ADDRESS', 'value': '121.14.110.200', 'start': 430, 'end': 444},
   {'tag': 'IP_ADDRESS', 'value': '0.0.0.0', 'start': 42191, 'end': 42198},
   {'tag': 'EMAIL',
    'value': 'imre.leber@worldonline.be',
    'start': 877,
    'end': 902}]},
 {'index': 54,
  'secrets': [{'tag': 'EMAIL',
    'value': 'davis@dlib.net',
    'start': 38,
    'end': 52},
   {'tag': 'KEY',
    'value': '3CD5FCBC8EAD4E0A80FA41A62',
    'start': 3504,
    'end': 3529},
   {'tag': 'EMAIL',
    'value': 'intersight@cisco.com',
    'start': 1797,
    'end': 1817},
   {'tag': 'EMAIL',
    'value': 'nugetvss@microsoft.com',
    'start': 421,
    'end': 443},
   {'tag': 'EMAIL', 'value': 'info@srampos.com', 'start': 195, 'end': 211},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.12',
    'start': 1374,
    'end': 1398},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.12',
    'start': 1404,
    'end': 1431},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.12',
    'start': 1437,
    'end': 1463},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.12',
    'start': 1469,
    'end': 1493},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.11',
    'start': 1584,
    'end': 1608},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.11',
    'start': 1614,
    'end': 1641},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.11',
    'start': 1647,
    'end': 1673},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.11',
    'start': 1679,
    'end': 1703},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@4.6.10',
    'start': 1794,
    'end': 1818},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@4.6.10',
    'start': 1824,
    'end': 1851},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@4.6.10',
    'start': 1857,
    'end': 1883},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@4.6.10',
    'start': 1889,
    'end': 1913},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.12',
    'start': 8753,
    'end': 8777},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.12',
    'start': 8783,
    'end': 8810},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.12',
    'start': 8816,
    'end': 8842},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.12',
    'start': 8848,
    'end': 8872},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.11',
    'start': 8974,
    'end': 8998},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.11',
    'start': 9004,
    'end': 9031},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.11',
    'start': 9037,
    'end': 9063},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.11',
    'start': 9069,
    'end': 9093},
   {'tag': 'EMAIL',
    'value': 'dusk-network/icon@3.0.10',
    'start': 9195,
    'end': 9219},
   {'tag': 'EMAIL',
    'value': 'dusk-network/helpers@3.0.10',
    'start': 9225,
    'end': 9252},
   {'tag': 'EMAIL',
    'value': 'dusk-network/button@3.0.10',
    'start': 9258,
    'end': 9284},
   {'tag': 'EMAIL',
    'value': 'dusk-network/menu@3.0.10',
    'start': 9290,
    'end': 9314},
   {'tag': 'KEY', 'value': 'f47dbc9c:', 'start': 879, 'end': 888},
   {'tag': 'KEY', 'value': 'bf08b6df:', 'start': 5041, 'end': 5050},
   {'tag': 'KEY', 'value': '9fa40eb7:', 'start': 9847, 'end': 9856},
   {'tag': 'KEY', 'value': 'dc22a3aa:', 'start': 10063, 'end': 10072},
   {'tag': 'KEY', 'value': '2b3bda0b:', 'start': 11520, 'end': 11529},
   {'tag': 'EMAIL', 'value': 'porten@kde.org', 'start': 606, 'end': 620},
   {'tag': 'EMAIL', 'value': 'pmk@post.com', 'start': 658, 'end': 670},
   {'tag': 'EMAIL',
    'value': 'cwzwarich@uwaterloo.ca',
    'start': 803,
    'end': 825},
   {'tag': 'EMAIL',
    'value': 'kohsuke.kawaguchi@sun.com',
    'start': 1766,
    'end': 1791},
   {'tag': 'EMAIL', 'value': '<will@thames.id', 'start': 61, 'end': 76},
   {'tag': 'EMAIL',
    'value': 'andreas@wellenvogel.net',
    'start': 172,
    'end': 195},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1193, 'end': 1204},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1289, 'end': 1300},
   {'tag': 'IP_ADDRESS', 'value': '72.44.36.12', 'start': 1336, 'end': 1347},
   {'tag': 'EMAIL',
    'value': 'test.satou@example.com',
    'start': 1338,
    'end': 1360},
   {'tag': 'EMAIL',
    'value': '//deno.land/std@0.142.0/testing/asserts.ts',
    'start': 21,
    'end': 63},
   {'tag': 'KEY',
    'value': 'runs:/96771d893a5e46159d9f3b49bf9013e2',
    'start': 21061,
    'end': 21099},
   {'tag': 'IP_ADDRESS',
    'value': '255.255.255.255',
    'start': 2035,
    'end': 2050},
   {'tag': 'IP_ADDRESS', 'value': '255.255.255.0', 'start': 5059, 'end': 5072},
   {'tag': 'EMAIL', 'value': 'user@test.com', 'start': 797, 'end': 810},
   {'tag': 'EMAIL', 'value': 'user@test.com', 'start': 936, 'end': 949},
   {'tag': 'EMAIL', 'value': 'user1@test.com', 'start': 1086, 'end': 1100},
   {'tag': 'EMAIL', 'value': 'user1@test.com', 'start': 1240, 'end': 1254},
   {'tag': 'KEY',
    'value': 'id=0Bz8a_Dbh9QhbaW12WVVZS2drcnM',
    'start': 385,
    'end': 416},
   {'tag': 'EMAIL', 'value': 'jfinal@126.com', 'start': 48, 'end': 62},
   {'tag': 'KEY',
    'value': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9',
    'start': 276,
    'end': 312},
   {'tag': 'KEY',
    'value': 'eyJpZCI6IjU5ODFmMTY3MjEyYjM0OGFlZDdmYTlmNSIsInNjb3BlIjpbImFkbWluIiwiZXZlbnRfbWFuYWdlciIsImV2ZW50X2xvZ2dlciIsImV2ZW50X3dhdGNoZXIiXSwiaWF0IjoxNTI1MDE0NDE3fQ',
    'start': 313,
    'end': 467},
   {'tag': 'KEY',
    'value': 'D8ja66bnLxJ3bsJlaKRtOquu8XbibjNCyFxJpI7vafc',
    'start': 468,
    'end': 511},
   {'tag': 'KEY',
    'value': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9',
    'start': 694,
    'end': 730},
   {'tag': 'KEY',
    'value': 'eyJpZCI6IjU5ODFmMTY3MjEyYjM0OGFlZDdmYTlmNSIsInNjb3BlIjpbImFkbWluIiwiZXZlbnRfbWFuYWdlciIsImV2ZW50X2xvZ2dlciIsImV2ZW50X3dhdGNoZXIiXSwiaWF0IjoxNTI1MDEzNTUxfQ',
    'start': 731,
    'end': 885},
   {'tag': 'KEY',
    'value': '8X-fBRUHdrwtkTLcOFAsW-vvvqCzmkZKM2gQgHNkBKk',
    'start': 886,
    'end': 929},
   {'tag': 'IP_ADDRESS', 'value': '0.0.0.0', 'start': 163, 'end': 170},
   {'tag': 'IP_ADDRESS', 'value': '162.243.201.175', 'start': 571, 'end': 586},
   {'tag': 'IP_ADDRESS', 'value': '1.3.6.1', 'start': 1023, 'end': 1030},
   {'tag': 'IP_ADDRESS', 'value': '1.1.2.9', 'start': 1040, 'end': 1047},
   {'tag': 'IP_ADDRESS', 'value': '1.3.6.1', 'start': 1172, 'end': 1179},
   {'tag': 'IP_ADDRESS', 'value': '1.1.2.9', 'start': 1189, 'end': 1196},
   {'tag': 'EMAIL',
    'value': 'david@reciprocitylabs.com',
    'start': 172,
    'end': 197},
   {'tag': 'EMAIL',
    'value': 'david@reciprocitylabs.com',
    'start': 215,
    'end': 240},
   {'tag': 'EMAIL', 'value': 'f.miir117@gmail.com', 'start': 30, 'end': 49},
   {'tag': 'KEY',
    'value': '6acfd1f8d238bc5d25d97d2c9e6f6b177699389a',
    'start': 7874,
    'end': 7914},
   {'tag': 'KEY',
    'value': 'cb2f8b691ccf3eae9846c67735f413a49befea28',
    'start': 11440,
    'end': 11480},
   {'tag': 'IP_ADDRESS', 'value': '146.110.60.20', 'start': 353, 'end': 366},
   {'tag': 'KEY',
    'value': '7555e8e24958cae4cfd197135950359b9fe8373d4862a03677f089d215119a3a',
    'start': 6052,
    'end': 6116},
   {'tag': 'IP_ADDRESS', 'value': '1.2.10.1', 'start': 31, 'end': 39},
   {'tag': 'IP_ADDRESS', 'value': '1.2.10.1', 'start': 2086, 'end': 2094},
   {'tag': 'IP_ADDRESS', 'value': '6.0.0.0', 'start': 325, 'end': 332},
